top,right,bottom,left,confidence,frame
101,465,176,406,0.996327817440033,1967
85,284,149,229,0.9761289358139038,1967
399,567,480,498,0.9457112550735474,1967
137,308,256,208,0.8060640692710876,1967
247,438,396,314,0.9922062754631042,2446
14,515,67,477,0.8462393879890442,2561
207,342,281,291,0.74028080701828,2561
169,220,297,114,0.9992542862892151,2678
2,284,92,206,0.9934959411621094,2678
87,653,146,606,0.8057761192321777,2790
98,490,255,391,0.7609046101570129,6052
106,219,228,134,0.7488298416137695,6052
96,600,139,569,0.9929023385047913,6612
136,210,165,184,0.9295266270637512,7009
209,627,235,609,0.9180929660797119,7158
215,564,251,533,0.8395560383796692,7236
96,599,139,568,0.9940279722213745,7528
121,443,146,428,0.7557811141014099,7528
85,135,121,109,0.7461267709732056,7528
210,616,233,599,0.9570649266242981,8025
140,463,167,445,0.9988338351249695,8137
98,599,141,567,0.9974373579025269,8802
133,312,164,285,0.994858980178833,8997
102,597,145,566,0.9949113726615906,9120
322,519,387,476,0.7896493673324585,9694
85,215,163,164,0.9989901185035706,9807
212,532,326,456,0.9858542084693909,9807
48,366,104,326,0.9809010624885559,9807
156,130,238,71,0.9622066617012024,9807
131,592,241,524,0.9286525845527649,9807
60,304,188,214,0.9998824596405029,10245
144,506,449,265,0.7315095067024231,10245
191,210,270,158,0.9982815980911255,10380
91,482,158,432,0.8491024374961853,10380
250,299,298,259,0.9977712631225586,10514
130,591,357,450,0.9561482667922974,10514
86,329,218,232,0.9991973042488098,10607
201,241,258,199,0.9063417315483093,10773
201,218,290,164,0.930138885974884,11254
83,417,144,383,0.7171587347984314,11920
124,188,177,149,0.9999990463256836,12343
114,585,212,518,0.9999973773956299,12343
66,381,203,295,0.9999880790710449,12343
0,720,49,678,0.9937845468521118,12343
175,610,189,599,0.9983466863632202,12502
316,227,369,183,0.8208692073822021,12502
126,184,177,148,0.9999178647994995,13219
122,561,265,466,0.9998859167098999,13219
165,643,254,578,0.9977002739906311,13219
0,718,50,675,0.9956830739974976,13219
